Rxd>A 50 - 51	(11B)
Rxd>A 40 - 54	(11B)
Rxd>A 30 - 50	(11B)
Rxd>A 20 - 41	(11B)
Rxd>A 10 - 44	(11B)
Rxd>A 0 - 49	(10B)
Rxd>A -10 - 48	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -30 - 46	(12B)
Rxd>A -40 - 12	(12B)
Rxd>A -50 - 8	(11B)
Rxd>A -60 - 7	(11B)
Rxd>A -70 - 8	(11B)
Rxd>P 30.81447029 14.36902427 0.43633232	(38B)
Rxd>A -70 - 8	(11B)
Rxd>A -60 - 8	(11B)
Rxd>A -50 - 8	(11B)
Rxd>A -40 - 9	(11B)
Rxd>A -30 - 13	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -10 - 39	(12B)
Rxd>A 0 - 49	(10B)
Rxd>A 10 - 28	(11B)
Rxd>A 20 - 48	(11B)
Rxd>A 30 - 45	(11B)
Rxd>A 40 - 51	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 60 - 42	(11B)
Rxd>A 70 - 43	(11B)
Rxd>P 32.62708663 15.21426105 0.43633232	(38B)
Rxd>A 70 - 43	(11B)
Rxd>A 60 - 43	(11B)
Rxd>A 50 - 44	(11B)
Rxd>A 40 - 43	(11B)
Rxd>A 30 - 43	(11B)
Rxd>A 20 - 49	(11B)
Rxd>A 10 - 11	(11B)
Rxd>A 0 - 34	(10B)
Rxd>A -10 - 51	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -30 - 38	(12B)
Rxd>A -40 - 14	(12B)
Rxd>A -50 - 9	(11B)
Rxd>A -60 - 8	(11B)
Rxd>A -70 - 7	(11B)
Rxd>P 34.43970108 16.05949783 0.43633232	(38B)
Rxd>A -70 - 6	(11B)
Rxd>A -60 - 6	(11B)
Rxd>A -50 - 6	(11B)
Rxd>A -40 - 9	(11B)
Rxd>A -30 - 15	(12B)
Rxd>A -20 - 41	(12B)
Rxd>A -10 - 24	(12B)
Rxd>A 0 - 40	(10B)
Rxd>A 10 - 44	(11B)
Rxd>A 20 - 39	(11B)
Rxd>A 30 - 45	(11B)
Rxd>A 40 - 43	(11B)
Rxd>A 50 - 48	(11B)
Rxd>A 60 - 44	(11B)
Rxd>A 70 - 9	(10B)
Rxd>P 36.25231552 16.90473365 0.43633232	(38B)
Rxd>A 70 - 54	(11B)
Rxd>A 60 - 49	(11B)
Rxd>A 50 - 44	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 30 - 52	(11B)
Rxd>A 20 - 54	(11B)
Rxd>A 10 - 49	(11B)
Rxd>A 0 - 49	(10B)
Rxd>A -10 - 15	(12B)
Rxd>A -20 - 20	(12B)
Rxd>A -30 - 18	(12B)
Rxd>A -40 - 9	(11B)
Rxd>A -50 - 6	(11B)
Rxd>A -60 - 6	(11B)
Rxd>A -70 - 6	(11B)
Rxd>P 38.06492996 17.74996948 0.43633232	(38B)
Rxd>A -70 - 6	(11B)
Rxd>A -60 - 6	(11B)
Rxd>A -50 - 7	(11B)
Rxd>A -40 - 7	(11B)
Rxd>A -30 - 12	(12B)
Rxd>A -20 - 35	(12B)
Rxd>A -10 - 11	(12B)
Rxd>A 0 - 48	(10B)
Rxd>A 10 - 10	(11B)
Rxd>A 20 - 12	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 40 - 54	(11B)
Rxd>A 50 - 54	(11B)
Rxd>A 60 - 47	(11B)
Rxd>A 70 - 11	(11B)
Rxd>P 39.87754440 18.59520530 0.43633232	(38B)
Rxd>A 70 - 39	(11B)
Rxd>A 60 - 8	(10B)
Rxd>A 50 - 37	(11B)
Rxd>A 40 - 54	(11B)
Rxd>A 30 - 48	(11B)
Rxd>A 20 - 7	(10B)
Rxd>A 10 - 7	(10B)
Rxd>A 0 - 7	(9B)
Rxd>A -10 - 44	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -30 - 7	(11B)
Rxd>A -40 - 11	(12B)
Rxd>A -50 - 6	(11B)
Rxd>A -60 - 6	(11B)
Rxd>A -70 - 5	(11B)
Rxd>P 39.87754440 18.59520530 0.08726645	(38B)
Rxd>A -70 - 9	(11B)
Rxd>A -60 - 47	(12B)
Rxd>A -50 - 9	(11B)
Rxd>A -40 - 48	(12B)
Rxd>A -30 - 50	(12B)
Rxd>A -20 - 44	(12B)
Rxd>A -10 - 49	(12B)
Rxd>A 0 - 50	(10B)
Rxd>A 10 - 50	(11B)
Rxd>A 20 - 12	(11B)
Rxd>A 30 - 39	(11B)
Rxd>A 40 - 54	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 60 - 9	(10B)
Rxd>A 70 - 9	(10B)
Rxd>P 41.86993408 18.76951599 0.08726645	(38B)
Rxd>A 70 - 39	(11B)
Rxd>A 60 - 54	(11B)
Rxd>A 50 - 50	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 30 - 55	(11B)
Rxd>A 20 - 8	(10B)
Rxd>A 10 - 44	(11B)
Rxd>A 0 - 54	(10B)
Rxd>A -10 - 54	(12B)
Rxd>A -20 - 39	(12B)
Rxd>A -30 - 49	(12B)
Rxd>A -40 - 38	(12B)
Rxd>A -50 - 8	(11B)
Rxd>A -60 - 41	(12B)
Rxd>A -70 - 44	(12B)
Rxd>P 43.86232376 18.94382667 0.08726645	(38B)
Rxd>A -70 - 11	(12B)
Rxd>A -60 - 54	(12B)
Rxd>A -50 - 50	(12B)
Rxd>A -40 - 44	(12B)
Rxd>A -30 - 49	(12B)
Rxd>A -20 - 54	(12B)
Rxd>A -10 - 49	(12B)
Rxd>A 0 - 54	(10B)
Rxd>A 10 - 49	(11B)
Rxd>A 20 - 49	(11B)
Rxd>A 30 - 47	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 50 - 50	(11B)
Rxd>A 60 - 41	(11B)
Rxd>A 70 - 45	(11B)
Rxd>P 45.85471343 19.11813735 0.08726645	(38B)
Rxd>A 70 - 45	(11B)
Rxd>A 60 - 9	(10B)
Rxd>A 50 - 38	(11B)
Rxd>A 40 - 42	(11B)
Rxd>A 30 - 55	(11B)
Rxd>A 20 - 45	(11B)
Rxd>A 10 - 54	(11B)
Rxd>A 0 - 54	(10B)
Rxd>A -10 - 50	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -30 - 44	(12B)
Rxd>A -40 - 50	(12B)
Rxd>A -50 - 45	(12B)
Rxd>A -60 - 50	(12B)
Rxd>A -70 - 54	(12B)
Rxd>P 47.84710311 19.29244804 0.08726645	(38B)
Rxd>A -70 - 49	(12B)
Rxd>A -60 - 48	(12B)
Rxd>A -50 - 44	(12B)
Rxd>A -40 - 44	(12B)
Rxd>A -30 - 53	(12B)
Rxd>A -20 - 44	(12B)
Rxd>A -10 - 48	(12B)
Rxd>A 0 - 41	(10B)
Rxd>A 10 - 49	(11B)
Rxd>A 20 - 40	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 50 - 51	(11B)
Rxd>A 60 - 39	(11B)
Rxd>A 70 - 38	(11B)
Rxd>P 49.83949279 19.46675872 0.08726645	(38B)
Rxd>A 70 - 45	(11B)
Rxd>A 60 - 42	(11B)
Rxd>A 50 - 38	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 30 - 44	(11B)
Rxd>A 20 - 50	(11B)
Rxd>A 10 - 42	(11B)
Rxd>A 0 - 54	(10B)
Rxd>A -10 - 45	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -30 - 42	(12B)
Rxd>A -40 - 44	(12B)
Rxd>A -50 - 48	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -70 - 49	(12B)
Rxd>P 51.83188247 19.64106941 0.08726645	(38B)
Rxd>A -70 - 15	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -50 - 48	(12B)
Rxd>A -40 - 48	(12B)
Rxd>A -30 - 48	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -10 - 50	(12B)
Rxd>A 0 - 54	(10B)
Rxd>A 10 - 46	(11B)
Rxd>A 20 - 43	(11B)
Rxd>A 30 - 55	(11B)
Rxd>A 40 - 46	(11B)
Rxd>A 50 - 54	(11B)
Rxd>A 60 - 42	(11B)
Rxd>A 70 - 46	(11B)
Rxd>P 53.82427215 19.81538009 0.08726645	(38B)
Rxd>A 70 - 42	(11B)
Rxd>A 60 - 45	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 40 - 48	(11B)
Rxd>A 30 - 54	(11B)
Rxd>A 20 - 50	(11B)
Rxd>A 10 - 49	(11B)
Rxd>A 0 - 45	(10B)
Rxd>A -10 - 49	(12B)
Rxd>A -20 - 50	(12B)
Rxd>A -30 - 54	(12B)
Rxd>A -40 - 44	(12B)
Rxd>A -50 - 54	(12B)
Rxd>A -60 - 50	(12B)
Rxd>A -70 - 44	(12B)
Rxd>P 55.81666183 19.98969078 0.08726645	(38B)
Rxd>A -70 - 19	(12B)
Rxd>A -60 - 47	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -40 - 40	(12B)
Rxd>A -30 - 45	(12B)
Rxd>A -20 - 51	(12B)
Rxd>A -10 - 49	(12B)
Rxd>A 0 - 54	(10B)
Rxd>A 10 - 45	(11B)
Rxd>A 20 - 54	(11B)
Rxd>A 30 - 43	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 60 - 45	(11B)
Rxd>A 70 - 38	(11B)
Rxd>P 57.80905151 20.16400146 0.08726645	(38B)
Rxd>A 70 - 44	(11B)
Rxd>A 60 - 54	(11B)
Rxd>A 50 - 50	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 20 - 48	(11B)
Rxd>A 10 - 54	(11B)
Rxd>A 0 - 55	(10B)
Rxd>A -10 - 49	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -30 - 45	(12B)
Rxd>A -40 - 43	(12B)
Rxd>A -50 - 42	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -70 - 51	(12B)
Rxd>P 59.80144119 20.33831214 0.08726645	(38B)
Rxd>A -70 - 18	(12B)
Rxd>A -60 - 54	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -30 - 53	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -10 - 44	(12B)
Rxd>A 0 - 49	(10B)
Rxd>A 10 - 8	(10B)
Rxd>A 20 - 44	(11B)
Rxd>A 30 - 10	(11B)
Rxd>A 40 - 54	(11B)
Rxd>A 50 - 51	(11B)
Rxd>A 60 - 8	(10B)
Rxd>A 70 - 11	(11B)
Rxd>P 61.79383087 20.51262283 0.08726645	(38B)
Rxd>A 70 - 9	(10B)
Rxd>A 60 - 39	(11B)
Rxd>A 50 - 39	(11B)
Rxd>A 40 - 45	(11B)
Rxd>A 30 - 42	(11B)
Rxd>A 20 - 54	(11B)
Rxd>A 10 - 45	(11B)
Rxd>A 0 - 43	(10B)
Rxd>A -10 - 49	(12B)
Rxd>A -20 - 50	(12B)
Rxd>A -30 - 49	(12B)
Rxd>A -40 - 55	(12B)
Rxd>A -50 - 11	(12B)
Rxd>A -60 - 37	(12B)
Rxd>A -70 - 20	(12B)
Rxd>P 63.78622055 20.68693351 0.08726645	(38B)
Rxd>A -70 - 21	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -50 - 50	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -30 - 54	(12B)
Rxd>A -20 - 54	(12B)
Rxd>A -10 - 48	(12B)
Rxd>A 0 - 45	(10B)
Rxd>A 10 - 43	(11B)
Rxd>A 20 - 47	(11B)
Rxd>A 30 - 48	(11B)
Rxd>A 40 - 55	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 60 - 42	(11B)
Rxd>A 70 - 48	(11B)
Rxd>P 65.77861022 20.86124420 0.08726645	(38B)
Rxd>A 70 - 42	(11B)
Rxd>A 60 - 48	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 40 - 43	(11B)
Rxd>A 30 - 54	(11B)
Rxd>A 20 - 49	(11B)
Rxd>A 10 - 50	(11B)
Rxd>A 0 - 50	(10B)
Rxd>A -10 - 45	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -30 - 49	(12B)
Rxd>A -40 - 43	(12B)
Rxd>A -50 - 40	(12B)
Rxd>A -60 - 48	(12B)
Rxd>A -70 - 42	(12B)
Rxd>P 67.77099609 21.03555488 0.08726645	(38B)
Rxd>A -70 - 22	(12B)
Rxd>A -60 - 39	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -40 - 47	(12B)
Rxd>A -30 - 55	(12B)
Rxd>A -20 - 54	(12B)
Rxd>A -10 - 46	(12B)
Rxd>A 0 - 54	(10B)
Rxd>A 10 - 50	(11B)
Rxd>A 20 - 50	(11B)
Rxd>A 30 - 54	(11B)
Rxd>A 40 - 55	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 60 - 44	(11B)
Rxd>A 70 - 39	(11B)
Rxd>P 69.76338195 21.20986557 0.08726645	(38B)
Rxd>A 70 - 41	(11B)
Rxd>A 60 - 8	(10B)
Rxd>A 50 - 45	(11B)
Rxd>A 40 - 55	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 20 - 55	(11B)
Rxd>A 10 - 54	(11B)
Rxd>A 0 - 49	(10B)
Rxd>A -10 - 49	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -30 - 43	(12B)
Rxd>A -40 - 48	(12B)
Rxd>A -50 - 44	(12B)
Rxd>A -60 - 42	(12B)
Rxd>A -70 - 25	(12B)
Rxd>P 71.75576782 21.38417625 0.08726645	(38B)
Rxd>A -70 - 22	(12B)
Rxd>A -60 - 27	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -40 - 46	(12B)
Rxd>A -30 - 54	(12B)
Rxd>A -20 - 45	(12B)
Rxd>A -10 - 44	(12B)
Rxd>A 0 - 45	(10B)
Rxd>A 10 - 43	(11B)
Rxd>A 20 - 49	(11B)
Rxd>A 30 - 48	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 60 - 48	(11B)
Rxd>A 70 - 36	(11B)
Rxd>P 73.74815368 21.55848693 0.08726645	(38B)
Rxd>A 70 - 44	(11B)
Rxd>A 60 - 42	(11B)
Rxd>A 50 - 43	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 20 - 44	(11B)
Rxd>A 10 - 45	(11B)
Rxd>A 0 - 54	(10B)
Rxd>A -10 - 54	(12B)
Rxd>A -20 - 45	(12B)
Rxd>A -30 - 49	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -50 - 51	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -70 - 39	(12B)
Rxd>P 75.74053955 21.73279762 0.08726645	(38B)
Rxd>A -70 - 25	(12B)
Rxd>A -60 - 39	(12B)
Rxd>A -50 - 43	(12B)
Rxd>A -40 - 54	(12B)
Rxd>A -30 - 50	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -10 - 46	(12B)
Rxd>A 0 - 45	(10B)
Rxd>A 10 - 40	(11B)
Rxd>A 20 - 51	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 50 - 43	(11B)
Rxd>A 60 - 45	(11B)
Rxd>A 70 - 42	(11B)
Rxd>P 77.73292541 21.90710830 0.08726645	(38B)
Rxd>A 70 - 8	(10B)
Rxd>A 60 - 50	(11B)
Rxd>A 50 - 47	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 20 - 49	(11B)
Rxd>A 10 - 50	(11B)
Rxd>A 0 - 45	(10B)
Rxd>A -10 - 54	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -30 - 53	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -60 - 45	(12B)
Rxd>A -70 - 33	(12B)
Rxd>P 79.72531127 22.08141899 0.08726645	(38B)
Rxd>A -70 - 26	(12B)
Rxd>A -60 - 55	(12B)
Rxd>A -50 - 51	(12B)
Rxd>A -40 - 48	(12B)
Rxd>A -30 - 55	(12B)
Rxd>A -20 - 37	(12B)
Rxd>A -10 - 29	(12B)
Rxd>A 0 - 49	(10B)
Rxd>A 10 - 41	(11B)
Rxd>A 20 - 44	(11B)
Rxd>A 30 - 50	(11B)
Rxd>A 40 - 55	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 60 - 43	(11B)
Rxd>A 70 - 48	(11B)
Rxd>P 81.71769714 22.25572967 0.08726645	(38B)
Rxd>A 70 - 8	(10B)
Rxd>A 60 - 48	(11B)
Rxd>A 50 - 9	(10B)
Rxd>A 40 - 54	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 20 - 48	(11B)
Rxd>A 10 - 49	(11B)
Rxd>A 0 - 50	(10B)
Rxd>A -10 - 49	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -30 - 44	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -50 - 8	(11B)
Rxd>A -60 - 40	(12B)
Rxd>A -70 - 28	(12B)
Rxd>P 83.71008300 22.43004035 0.08726645	(38B)
Rxd>A -70 - 27	(12B)
Rxd>A -60 - 33	(12B)
Rxd>A -50 - 43	(12B)
Rxd>A -40 - 44	(12B)
Rxd>A -30 - 49	(12B)
Rxd>A -20 - 48	(12B)
Rxd>A -10 - 49	(12B)
Rxd>A 0 - 42	(10B)
Rxd>A 10 - 39	(11B)
Rxd>A 20 - 40	(11B)
Rxd>A 30 - 45	(11B)
Rxd>A 40 - 54	(11B)
Rxd>A 50 - 48	(11B)
Rxd>A 60 - 40	(11B)
Rxd>A 70 - 55	(11B)
Rxd>P 85.70246887 22.60435104 0.08726645	(38B)
Rxd>A 70 - 44	(11B)
Rxd>A 60 - 39	(11B)
Rxd>A 50 - 46	(11B)
Rxd>A 40 - 55	(11B)
Rxd>A 30 - 53	(11B)
Rxd>A 20 - 49	(11B)
Rxd>A 10 - 43	(11B)
Rxd>A 0 - 50	(10B)
Rxd>A -10 - 48	(12B)
Rxd>A -20 - 49	(12B)
Rxd>A -30 - 47	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -60 - 51	(12B)
Rxd>A -70 - 31	(12B)
Rxd>P 87.69485473 22.77866172 0.08726645	(38B)
Rxd>A -70 - 29	(12B)
Rxd>A -60 - 35	(12B)
Rxd>A -50 - 50	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -30 - 49	(12B)
Rxd>A -20 - 48	(12B)
Rxd>A -10 - 43	(12B)
Rxd>A 0 - 46	(10B)
Rxd>A 10 - 41	(11B)
Rxd>A 20 - 49	(11B)
Rxd>A 30 - 39	(11B)
Rxd>A 40 - 48	(11B)
Rxd>A 50 - 50	(11B)
Rxd>A 60 - 44	(11B)
Rxd>A 70 - 36	(11B)
Rxd>P 89.68724060 22.95297241 0.08726645	(38B)
Rxd>A 70 - 46	(11B)
Rxd>A 60 - 9	(10B)
Rxd>A 50 - 8	(10B)
Rxd>A 40 - 50	(11B)
Rxd>A 30 - 54	(11B)
Rxd>A 20 - 45	(11B)
Rxd>A 10 - 49	(11B)
Rxd>A 0 - 44	(10B)
Rxd>A -10 - 44	(12B)
Rxd>A -20 - 46	(12B)
Rxd>A -30 - 43	(12B)
Rxd>A -40 - 47	(12B)
Rxd>A -50 - 55	(12B)
Rxd>A -60 - 46	(12B)
Rxd>A -70 - 34	(12B)
Rxd>P 91.67962646 23.12728309 0.08726645	(38B)
Rxd>A -70 - 32	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -30 - 44	(12B)
Rxd>A -20 - 44	(12B)
Rxd>A -10 - 44	(12B)
Rxd>A 0 - 44	(10B)
Rxd>A 10 - 44	(11B)
Rxd>A 20 - 41	(11B)
Rxd>A 30 - 44	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 60 - 40	(11B)
Rxd>A 70 - 44	(11B)
Rxd>P 93.67201232 23.30159378 0.08726645	(38B)
Rxd>A 70 - 49	(11B)
Rxd>A 60 - 42	(11B)
Rxd>A 50 - 44	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 30 - 54	(11B)
Rxd>A 20 - 50	(11B)
Rxd>A 10 - 45	(11B)
Rxd>A 0 - 42	(10B)
Rxd>A -10 - 42	(12B)
Rxd>A -20 - 42	(12B)
Rxd>A -30 - 43	(12B)
Rxd>A -40 - 44	(12B)
Rxd>A -50 - 54	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -70 - 36	(12B)
Rxd>P 95.66439819 23.47590446 0.08726645	(38B)
Rxd>A -70 - 34	(12B)
Rxd>A -60 - 53	(12B)
Rxd>A -50 - 55	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -30 - 42	(12B)
Rxd>A -20 - 41	(12B)
Rxd>A -10 - 41	(12B)
Rxd>A 0 - 41	(10B)
Rxd>A 10 - 39	(11B)
Rxd>A 20 - 54	(11B)
Rxd>A 30 - 43	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 50 - 54	(11B)
Rxd>A 60 - 53	(11B)
Rxd>A 70 - 9	(10B)
Rxd>P 97.65678405 23.65021514 0.08726645	(38B)
Rxd>A 70 - 39	(11B)
Rxd>A 60 - 42	(11B)
Rxd>A 50 - 54	(11B)
Rxd>A 40 - 54	(11B)
Rxd>A 30 - 50	(11B)
Rxd>A 20 - 40	(11B)
Rxd>A 10 - 49	(11B)
Rxd>A 0 - 42	(10B)
Rxd>A -10 - 40	(12B)
Rxd>A -20 - 39	(12B)
Rxd>A -30 - 37	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -60 - 44	(12B)
Rxd>A -70 - 39	(12B)
Rxd>P 99.64916992 23.82452583 0.08726645	(38B)
Rxd>A -70 - 40	(12B)
Rxd>A -60 - 48	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -40 - 38	(12B)
Rxd>A -30 - 37	(12B)
Rxd>A -20 - 37	(12B)
Rxd>A -10 - 37	(12B)
Rxd>A 0 - 39	(10B)
Rxd>A 10 - 46	(11B)
Rxd>A 20 - 9	(10B)
Rxd>A 30 - 18	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 50 - 50	(11B)
Rxd>A 60 - 42	(11B)
Rxd>A 70 - 48	(11B)
Rxd>P 101.64155578 23.99883651 0.08726645	(39B)
Rxd>A 70 - 43	(11B)
Rxd>A 60 - 9	(10B)
Rxd>A 50 - 49	(11B)
Rxd>A 40 - 50	(11B)
Rxd>A 30 - 54	(11B)
Rxd>A 20 - 54	(11B)
Rxd>A 10 - 53	(11B)
Rxd>A 0 - 25	(10B)
Rxd>A -10 - 36	(12B)
Rxd>A -20 - 35	(12B)
Rxd>A -30 - 35	(12B)
Rxd>A -40 - 45	(12B)
Rxd>A -50 - 44	(12B)
Rxd>A -60 - 45	(12B)
Rxd>A -70 - 41	(12B)
Rxd>P 103.63394165 24.17314720 0.08726645	(39B)
Rxd>A -70 - 40	(12B)
Rxd>A -60 - 44	(12B)
Rxd>A -50 - 45	(12B)
Rxd>A -40 - 49	(12B)
Rxd>A -30 - 34	(12B)
Rxd>A -20 - 33	(12B)
Rxd>A -10 - 33	(12B)
Rxd>A 0 - 33	(10B)
Rxd>A 10 - 9	(10B)
Rxd>A 20 - 49	(11B)
Rxd>A 30 - 37	(11B)
Rxd>A 40 - 50	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 60 - 39	(11B)
Rxd>A 70 - 10	(11B)
Rxd>P 105.62632751 24.34745788 0.08726645	(39B)
Rxd>A 70 - 42	(11B)
Rxd>A 60 - 49	(11B)
Rxd>A 50 - 50	(11B)
Rxd>A 40 - 55	(11B)
Rxd>A 30 - 50	(11B)
Rxd>A 20 - 44	(11B)
Rxd>A 10 - 45	(11B)
Rxd>A 0 - 32	(10B)
Rxd>A -10 - 32	(12B)
Rxd>A -20 - 32	(12B)
Rxd>A -30 - 31	(12B)
Rxd>A -40 - 34	(12B)
Rxd>A -50 - 39	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -70 - 40	(12B)
Rxd>P 107.61871337 24.52176856 0.08726645	(39B)
Rxd>A -70 - 38	(12B)
Rxd>A -60 - 43	(12B)
Rxd>A -50 - 50	(12B)
Rxd>A -40 - 46	(12B)
Rxd>A -30 - 30	(12B)
Rxd>A -20 - 29	(12B)
Rxd>A -10 - 29	(12B)
Rxd>A 0 - 29	(10B)
Rxd>A 10 - 32	(11B)
Rxd>A 20 - 48	(11B)
Rxd>A 30 - 42	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 60 - 8	(10B)
Rxd>A 70 - 18	(11B)
Rxd>P 109.61109924 24.69607925 0.08726645	(39B)
Rxd>A 70 - 44	(11B)
Rxd>A 60 - 37	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 40 - 44	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 20 - 55	(11B)
Rxd>A 10 - 50	(11B)
Rxd>A 0 - 32	(10B)
Rxd>A -10 - 28	(12B)
Rxd>A -20 - 27	(12B)
Rxd>A -30 - 27	(12B)
Rxd>A -40 - 29	(12B)
Rxd>A -50 - 32	(12B)
Rxd>A -60 - 44	(12B)
Rxd>A -70 - 39	(12B)
Rxd>P 111.60348510 24.87038993 0.08726645	(39B)
Rxd>A -70 - 40	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -40 - 27	(12B)
Rxd>A -30 - 26	(12B)
Rxd>A -20 - 25	(12B)
Rxd>A -10 - 26	(12B)
Rxd>A 0 - 28	(10B)
Rxd>A 10 - 37	(11B)
Rxd>A 20 - 49	(11B)
Rxd>A 30 - 40
A 40 - 38
A 50 - 49
A 60 - 14	(44B)
Rxd>A 70 - 37	(11B)
Rxd>P 113.59587097 25.04470062 0.08726645	(39B)
Rxd>A 70 - 54	(11B)
Rxd>A 60 - 43	(11B)
Rxd>A 50 - 44	(11B)
Rxd>A 40 - 49	(11B)
Rxd>A 30 - 54	(11B)
Rxd>A 20 - 50	(11B)
Rxd>A 10 - 39	(11B)
Rxd>A 0 - 28	(10B)
Rxd>A -10 - 25	(12B)
Rxd>A -20 - 24	(12B)
Rxd>A -30 - 24	(12B)
Rxd>A -40 - 25	(12B)
Rxd>A -50 - 39	(12B)
Rxd>A -60 - 45	(12B)
Rxd>A -70 - 41	(12B)
Rxd>P 115.58825683 25.21901130 0.08726645	(39B)
Rxd>A -70 - 42	(12B)
Rxd>A -60 - 49	(12B)
Rxd>A -50 - 49	(12B)
Rxd>A -40 - 38	(12B)
Rxd>A -30 - 23	(12B)
Rxd>A -20 - 22	(12B)
Rxd>A -10 - 23	(12B)
Rxd>A 0 - 43	(10B)
Rxd>A 10 - 9	(10B)
Rxd>A 20 - 37	(11B)
Rxd>A 30 - 42	(11B)
Rxd>A 40 - 50	(11B)
Rxd>A 50 - 55	(11B)
Rxd>A 60 - 40	(11B)
Rxd>A 70 - 49	(11B)
Rxd>P 117.58064270 25.39332199 0.08726645	(39B)
Rxd>A 70 - 52	(11B)
Rxd>A 60 - 38	(11B)
Rxd>A 50 - 49	(11B)
Rxd>A 40 - 44	(11B)
Rxd>A 30 - 49	(11B)
Rxd>A 20 - 49	(11B)
Rxd>A 10 - 45	(11B)
Rxd>A 0 - 50	(10B)
Rxd>A -10 - 38	(12B)
Rxd>A -20 - 35	(12B)
Rxd>A -30 - 23	(12B)
Rxd>A -40 - 35	(12B)
Rxd>A -50 - 8	(11B)
Rxd>A -60 - 44	(12B)
